# packages in environment at /home/zhengnanfang/anaconda3/envs/uniad_ptv3:
#
# Name                      Version          Build                  Channel
libnsl                      2.0.0            h5eee18b_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libssh2                     1.11.1           h251f7ec_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                   15.2.0           h39759b7_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng                15.2.0           hc03a8fd_7             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring                1.3              hb25bd0a_0             anaconda
libuuid                     1.41.5           h5eee18b_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                      1.17.0           h9b100fa_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                     2.13.9           h2c43086_0             anaconda
libzlib                     1.3.1            hb25bd0a_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lit                         15.0.7           pypi_0                 pypi
llvmlite                    0.36.0           pypi_0                 pypi
lyft-dataset-sdk            0.0.8            pypi_0                 pypi
lz4-c                       1.9.4            h6a678d5_1             anaconda
markdown                    3.9              pypi_0                 pypi
markdown-it-py              3.0.0            pypi_0                 pypi
markupsafe                  2.1.5            pypi_0                 pypi
matplotlib                  3.5.3            pypi_0                 pypi
matplotlib-inline           0.2.1            pypi_0                 pypi
mccabe                      0.7.0            pypi_0                 pypi
mdurl                       0.1.2            pypi_0                 pypi
mkl                         2025.0.0         hacee8c2_941           anaconda
mkl-service                 2.5.2            py39hacdc0fc_0         anaconda
mkl_fft                     1.3.11           py39hacdc0fc_1         anaconda
mkl_random                  1.3.0            py39h505adc9_0         anaconda
mmcls                       0.25.0           pypi_0                 pypi
mmcv-full                   1.6.1            pypi_0                 pypi
mmdet                       2.26.0           pypi_0                 pypi
mmdet3d                     1.0.0rc6         pypi_0                 pypi
mmsegmentation              0.29.1           pypi_0                 pypi
model-index                 0.1.11           pypi_0                 pypi
motmetrics                  1.1.3            pypi_0                 pypi
mpi                         1.0              mpich                  anaconda
mpi4py                      4.0.3            py39hb6b6513_0         anaconda
mpich                       4.3.2            hf345156_0             anaconda
mpmath                      1.3.0            pypi_0                 pypi
multidict                   6.7.0            pypi_0                 pypi
mypy-extensions             1.1.0            pypi_0                 pypi
narwhals                    2.14.0           pypi_0                 pypi
ncurses                     6.5              h7934f7d_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                    2.5              pypi_0                 pypi
ninja                       1.13.1           h06a4308_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ninja-base                  1.13.1           h0f57076_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numba                       0.53.0           pypi_0                 pypi
numpy                       1.22.4           pypi_0                 pypi
numpy-base                  2.0.2            py39he1678cf_2         anaconda
nuscenes-devkit             1.1.11           pypi_0                 pypi
opencv-python               4.8.0.76         pypi_0                 pypi
opendatalab                 0.0.10           pypi_0                 pypi
openmim                     0.3.9            pypi_0                 pypi
openssl                     3.0.18           hd6dcaed_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openxlab                    0.1.3            pypi_0                 pypi
ordered-set                 4.1.0            pypi_0                 pypi
oss2                        2.17.0           pypi_0                 pypi
packaging                   24.2             pypi_0                 pypi
pandas                      1.2.2            pypi_0                 pypi
parso                       0.8.5            pypi_0                 pypi
pathspec                    0.12.1           pypi_0                 pypi
pexpect                     4.9.0            pypi_0                 pypi
pickleshare                 0.7.5            pypi_0                 pypi
pillow                      11.3.0           pypi_0                 pypi
pip                         25.3             pyhc872135_0           https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs                4.4.0            pypi_0                 pypi
plotly                      6.5.0            pypi_0                 pypi
pluggy                      1.6.0            pypi_0                 pypi
plyfile                     1.1.3            pypi_0                 pypi
prettytable                 3.16.0           pypi_0                 pypi
prompt-toolkit              3.0.52           pypi_0                 pypi
propcache                   0.4.1            pypi_0                 pypi
proto-plus                  1.27.0           pypi_0                 pypi
protobuf                    6.33.2           pypi_0                 pypi
pthread-stubs               0.3              h0ce48e5_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                  0.7.0            pypi_0                 pypi
pure-eval                   0.2.3            pypi_0                 pypi
pyasn1                      0.6.1            pypi_0                 pypi
pyasn1-modules              0.4.2            pypi_0                 pypi
pycocotools                 2.0.11           pypi_0                 pypi
pycodestyle                 2.14.0           pypi_0                 pypi
pycparser                   2.23             pypi_0                 pypi
pycryptodome                3.23.0           pypi_0                 pypi
pyflakes                    3.4.0            pypi_0                 pypi
pygments                    2.19.2           pypi_0                 pypi
pyparsing                   3.3.1            pypi_0                 pypi
pyquaternion                0.9.9            pypi_0                 pypi
pytest                      8.4.2            pypi_0                 pypi
python                      3.9.25           h0dcde21_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil             2.9.0.post0      pypi_0                 pypi
pytokens                    0.3.0            pypi_0                 pypi
pytorch-lightning           1.2.5            pypi_0                 pypi
pytz                        2023.4           pypi_0                 pypi
pywavelets                  1.6.0            pypi_0                 pypi
pyyaml                      6.0.3            pypi_0                 pypi
readline                    8.3              hc2a1206_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                    2.28.2           pypi_0                 pypi
rich                        13.4.2           pypi_0                 pypi
rsa                         4.9.1            pypi_0                 pypi
scikit-image                0.19.3           pypi_0                 pypi
scikit-learn                1.6.1            pypi_0                 pypi
scipy                       1.13.1           pypi_0                 pypi
setuptools                  60.2.0           pypi_0                 pypi
shapely                     1.8.5.post1      pypi_0                 pypi
six                         1.17.0           pypi_0                 pypi
sqlite                      3.51.0           h2a70700_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack-data                  0.6.3            pypi_0                 pypi
sympy                       1.14.0           pypi_0                 pypi
tabulate                    0.9.0            pypi_0                 pypi
tbb                         2022.3.0         h698db13_0             anaconda
tbb-devel                   2022.3.0         h698db13_0             anaconda
tensorboard                 2.20.0           pypi_0                 pypi
tensorboard-data-server     0.7.2            pypi_0                 pypi
termcolor                   3.1.0            pypi_0                 pypi
terminaltables              3.1.10           pypi_0                 pypi
threadpoolctl               3.6.0            pypi_0                 pypi
tifffile                    2024.8.30        pypi_0                 pypi
tk                          8.6.15           h54e0aa7_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tomli                       2.3.0            pypi_0                 pypi
torch                       2.0.1+cu118      pypi_0                 pypi
torchaudio                  2.0.2+cu118      pypi_0                 pypi
torchmetrics                0.6.2            pypi_0                 pypi
torchvision                 0.15.2+cu118     pypi_0                 pypi
tqdm                        4.65.2           pypi_0                 pypi
traitlets                   5.14.3           pypi_0                 pypi
trimesh                     2.35.39          pypi_0                 pypi
triton                      2.0.0            pypi_0                 pypi
typing-extensions           4.15.0           pypi_0                 pypi
tzdata                      2025.3           pypi_0                 pypi
urllib3                     1.26.13          pypi_0                 pypi
wcwidth                     0.2.14           pypi_0                 pypi
werkzeug                    3.1.4            pypi_0                 pypi
wheel                       0.45.1           py39h06a4308_0         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11                 1.8.12           h9b100fa_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                 1.0.12           h9b100fa_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp               1.1.5            h9b100fa_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto              2024.1           h5eee18b_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                          5.6.4            h5eee18b_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                        0.2.5            h7b6447c_0             anaconda
yapf                        0.40.1           pypi_0                 pypi
yarl                        1.22.0           pypi_0                 pypi
zipp                        3.23.0           pypi_0                 pypi
zlib                        1.3.1            hb25bd0a_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                        1.5.7            h11fc155_0             anaconda
